--------------------------------------------------------------------------------
Profile data file './callgrind.out.78619' (creator: callgrind-3.8.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6349231111
Trigger: Program termination
Profiled target:  ./hsmm (PID 78619, part 1)
     11,980  		if( _vs == g._vs ) // optimize special case
          .  			_p.pwBinaryOp( g._p, std::multiplies<T>() );
          .  		else
     61,098  			*this = pointwiseOp( *this, g, std::multiplies<T>(), p().def() == (T)0 && g.p().def() == (T)0);
      9,584  		return *this;
          .  	}
          .  
          .  
          .  	TFactor<T,spvector_type>& operator/= (const TFactor<T,spvector_type>& g) { return binaryOp( g, fo_divides0<T>() ); }
          .  
      8,386  	template<typename binOp> TFactor<T,spvector_type> binaryTr( const TFactor<T,spvector_type> &g, binOp op ) const {
          .  		// OPTIMIZE ME
     17,970  		return pointwiseOp( *this, g, op );
          .  		// Note that to prevent a copy to be made, it is crucial
          .  		// that the result is declared outside the if-else construct.
          .  		/* TFactor<T,spvector_type> result;
          .    if( _vs == g._vs ) { // optimize special case
          .    result._vs = _vs;
          .    result._p = _p.pwBinaryTr( g._p, op );
          .   } else {
          .    result._vs = _vs | g._vs;
-- line 281 ----------------------------------------
-- line 303 ----------------------------------------
          .  	}
          .  
          .  
          .  	TFactor<T,spvector_type> operator* (const TFactor<T,spvector_type>& g) const {
          .  		return pointwiseOp( *this, g, std::multiplies<T>(), p().def() == (T)0 && g.p().def() == (T)0);
          .  	}
          .  
          .  
      8,386  	TFactor<T,spvector_type> operator/ (const TFactor<T,spvector_type>& g) const {
     22,762  		return binaryTr(g,fo_divides0<T>());
          .  	}
          .  
          .  
          .  
          .  
          .  	TFactor<T,spvector_type> slice( const VarSet& vars, size_t varsState ) const;
          .  
          .  
-- line 320 ----------------------------------------
-- line 358 ----------------------------------------
          .    std::cerr << res << std::endl;
          .    DAI_ASSERT( ((result.p() <= res.p()) && (res.p() <= result.p())) );
          .    }*/
          .  
          .  	return result;
          .  }
          .  
          .  
     10,782  template<typename T, typename spvector_type> TFactor<T,spvector_type> TFactor<T,spvector_type>::marginal(const VarSet &vars, bool normed) const {
     20,366  	VarSet res_vars = vars & _vs;
          .  
     19,168  	DAI_ASSERT( !isnan(p().def()) );
     69,484  => /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/src/util.cpp:dai::isnan(double) (1198x)
          .  
     22,762  	VarSet rem(_vs / res_vars);
          .  
     39,534  	TFactor<T,spvector_type> result( res_vars, rem.nrStates().get_d() * p().def() );
          .  
  2,534,008  	for( typename TProb<T,spvector_type>::const_iterator it = p().begin(); it != p().end(); it++ ) {
  1,307,712  		State s(_vs, it->first);
  1,183,168  		size_t res_vars_s = BigInt_size_t( s( res_vars) );
  1,992,704  		result.set( res_vars_s, result[res_vars_s] - p().def() + it->second );
          .  	}
          .  
          .  	/* SLOW BECAUSE IT ITERATES OVER ALL VALUES
          .    TFactor<T,spvector_type> res( res_vars, 0.);
          .    IndexFor i_res( res_vars, _vs );
          .    for( size_t i = 0; i < _p.size(); i++, ++i_res )
          .    res.set( i_res, res[i_res] + _p[i] );
          .  
          .    if( !((result.p() <= res.p()) && (res.p() <= result.p())) ) {
          .    std::cerr << result << std::endl;
          .    std::cerr << res << std::endl;
          .    DAI_ASSERT( ((result.p() <= res.p()) && (res.p() <= result.p())) );
          .    }
          .  	 */
          .  
      3,594  	if( normed )
      3,594  		result.normalize( NORMPROB );
          .  
     15,574  	return result;
          .  }
          .  
          .  
          .  template<typename T, typename spvector_type> TFactor<T,spvector_type> TFactor<T,spvector_type>::maxMarginal(const VarSet &vars, bool normed) const {
          .  	VarSet res_vars = vars & _vs;
          .  
          .  	VarSet rem(_vs / res_vars);
          .  	TFactor<T,spvector_type> result( res_vars, p().def() );
-- line 405 ----------------------------------------
-- line 452 ----------------------------------------
          .  							T f2 = slice( ij, alpha2 * as + beta2 * bs ).p().divide( slice( ij, alpha1 * as + beta2 * bs ).p() ).max();
          .  							T f = f1 * f2;
          .  							if( f > max )
          .  								max = f;
          .  						}
          .  }
          .  
          .  
     28,752  template<typename T, typename spvector_type, typename binaryOp> TFactor<T,spvector_type> pointwiseOp( const TFactor<T,spvector_type> &f, const TFactor<T,spvector_type> &g, binaryOp op, bool fast=true ) {
     40,732  	if( f.vars() == g.vars() ) { // optimizate special case
      8,386  		TFactor<T,spvector_type> result( f.vars() );
     34,742  		result.p() = f.p().pwBinaryTr( g.p(), op );
     19,168  		return result;
          .  	} else {
          .  		// Union of variables
     25,158  		VarSet un( f.vars() | g.vars() );
          .  		// Intersection of variables
     29,950  		VarSet is( f.vars() & g.vars() );
          .  		// Result factor
     35,940  		TFactor<T,spvector_type> result( un, op( f.p().def(), g.p().def() ) );
          .  
      3,594  		if( fast ) {
          .  			// For all non-default states of f and all non-default states of g
  2,535,206  			for( typename TProb<T,spvector_type>::const_iterator fit = f.p().begin(); fit != f.p().end(); fit++ ) {
          .  				// calculate state of f
  1,432,256  				State fs( f.vars(), fit->first );
 85,748,992  				for( typename TProb<T,spvector_type>::const_iterator git = g.p().begin(); git != g.p().end(); git++ ) {
          .  					// calculate state of g
 48,016,640  					State gs( g.vars(), git->first );
          .  					// check whether these states are compatible
  2,087,680  					bool compatible = true;
221,209,856  					for( typename VarSet::const_iterator v = is.begin(); v != is.end() && compatible; v++ )
 61,883,136  						if( fs(*v) != gs(*v) )
  2,025,408  							compatible = false;
  6,263,040  					if( compatible ) {
    373,632  						State fgs = fs;
  1,556,800  						fgs.insert( gs.begin(), gs.end() );
  2,739,968  						result.set( BigInt_size_t(fgs(un)), op( fit->second, git->second ) );
          .  					}
          .  				}
          .  			}
          .  		} else {
          .  			// For all non-default states of f and all states of g
          .  			for( typename TProb<T,spvector_type>::const_iterator fit = f.p().begin(); fit != f.p().end(); fit++ ) {
          .  				State fs( f.vars(), fit->first );
          .  				for( State g_minus_f_s(g.vars() / f.vars()); g_minus_f_s.valid(); g_minus_f_s++ ) {
-- line 497 ----------------------------------------
-- line 521 ----------------------------------------
          .  0
          .   if( !((result.p() <= resultold.p()) && (resultold.p() <= result.p())) ) {
          .   std::cerr << result << std::endl;
          .    std::cerr << resultold << std::endl;
          .    DAI_ASSERT( ((result.p() <= resultold.p()) && (resultold.p() <= result.p())) );
          .    }
          .  		 */
          .  
     26,356  		return result;
          .  	}
          .  }
          .  
          .  
          .  
          .  template<typename T, typename spvector_type> std::ostream& operator<< (std::ostream& os, const TFactor<T,spvector_type>& f) {
          .  	// os << "(" << f.vars() << ", " << f.p() << ")";
          .  	os << "(" << f.vars() << ", (";
-- line 537 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.2.1/ext/new_allocator.h
--------------------------------------------------------------------------------
         Ir 

-- line 60 ----------------------------------------
          .        typedef _Tp&       reference;
          .        typedef const _Tp& const_reference;
          .        typedef _Tp        value_type;
          .  
          .        template<typename _Tp1>
          .          struct rebind
          .          { typedef new_allocator<_Tp1> other; };
          .  
 69,397,550        new_allocator() throw() { }
          .  
 18,820,590        new_allocator(const new_allocator&) throw() { }
          .  
          .        template<typename _Tp1>
          .          new_allocator(const new_allocator<_Tp1>&) throw() { }
          .  
 85,081,375        ~new_allocator() throw() { }
          .  
          .        pointer
          .        address(reference __x) const { return &__x; }
          .  
          .        const_pointer
          .        address(const_reference __x) const { return &__x; }
          .  
          .        // NB: __n is permitted to be 0.  The C++ standard says nothing
          .        // about what the return value is when __n == 0.
          .        pointer
 29,534,016        allocate(size_type __n, const void* = 0)
          .        { 
 73,835,040  	if (__builtin_expect(__n > this->max_size(), false))
          .  	  std::__throw_bad_alloc();
          .  
 59,068,032  	return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp)));
          .        }
          .  
          .        // __p is not permitted to be a null pointer.
          .        void
 29,530,422        deallocate(pointer __p, size_type)
 29,530,422        { ::operator delete(__p); }
          .  
          .        size_type
 15,416,079        max_size() const throw() 
 46,248,237        { return size_t(-1) / sizeof(_Tp); }
          .  
          .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
          .        // 402. wrong new expression in [some_] allocator::construct
          .        void 
 30,076,320        construct(pointer __p, const _Tp& __val) 
114,644,336        { ::new(__p) _Tp(__val); }
          .  
          .        void 
 51,574,688        destroy(pointer __p) { __p->~_Tp(); }
          .      };
